-------------------------------------------
{ (0, 1, 2, 0, 0, 0, 'call'): 0.4968811553429979,
  (1, 33, 25, 2, 0, 0): 0,
  (1, 33, 25, 3, 0, 0): -40,
  (1, 33, 25, 5, 0, 0): 0,
  (1, 33, 25, 6, 0, 0): -0.922150506465675,
  (1, 33, 25, 7, 0, 0): 0,
  (1, 33, 25, 25, 0, 0): 0,
  (1, 33, 25, 26, 0, 0): -32.587040907904566,
  (1, 33, 25, 27, 0, 0): -40,
  (1, 33, 25, 105, 0, 0): 0,
  (1, 33, 25, 106, 0, 0): -32.587040907904566,
  (1, 33, 25, 107, 0, 0): 0,
  (1, 33, 25, 425, 0, 0): 0,
  (1, 33, 25, 426, 0, 0): -59.884926304816474,
  (1, 33, 25, 427, 0, 0): -80,
  (1, 33, 25, 1706, 0, 0): 0,
  (1, 33, 25, 1707, 0, 0): 0,
  (1, 33, 41, 0, 0, 0): -10.448680350183047,
  (1, 33, 41, 1, 0, 0): -11.14243982942699,
  (1, 33, 41, 2, 0, 0): -9.664451826117798,
  (1, 33, 41, 3, 0, 0): -60,
  (1, 33, 41, 5, 0, 0): 0,
  (1, 33, 41, 6, 0, 0): -11.14243982942699,
  (1, 33, 41, 7, 0, 0): 0,
  (1, 33, 41, 9, 0, 0): 0,
  (1, 33, 41, 10, 0, 0): -9.664451826117798,
  (1, 33, 41, 11, 0, 0): 0,
  (1, 33, 41, 25, 0, 0): 0,
  (1, 33, 41, 26, 0, 0): -13.960508983399269,
  (1, 33, 41, 27, 0, 0): -60,
  (1, 33, 41, 42, 0, 0): 0,
  (1, 33, 41, 43, 0, 0): -80,
  (1, 33, 41, 105, 0, 0): 0,
  (1, 33, 41, 106, 0, 0): -13.960508983399269,
  (1, 33, 41, 107, 0, 0): 0,
  (1, 33, 41, 426, 0, 0): 0,
  (1, 33, 41, 427, 0, 0): -100,
  (1, 33, 169, 0, 0, 0): -83.57142857142857,
  (1, 33, 169, 1, 0, 0): -167.14285714285714,
  (1, 33, 169, 2, 0, 0): 0,
  (1, 33, 169, 3, 0, 0): -80,
  (1, 33, 169, 5, 0, 0): 0,
  (1, 33, 169, 6, 0, 0): -167.14285714285714,
  (1, 33, 169, 7, 0, 0): 0,
  (1, 33, 169, 25, 0, 0): 0,
  (1, 33, 169, 26, 0, 0): -334.2857142857143,
  (1, 33, 169, 27, 0, 0): -80,
  (1, 33, 169, 105, 0, 0): 0,
  (1, 33, 169, 106, 0, 0): -334.2857142857143,
  (1, 33, 169, 107, 0, 0): 0,
  (1, 33, 169, 426, 0, 0): 0,
  (1, 33, 169, 427, 0, 0): -120,
  (1, 33, 425, 0, 0, 0): 0.22152012554991174,
  (1, 33, 425, 1, 0, 0): -6.748766844997866,
  (1, 33, 425, 2, 0, 0): 6.445008129010802,
  (1, 33, 425, 3, 0, 0): -80,
  (1, 33, 425, 5, 0, 0): 0,
  (1, 33, 425, 6, 0, 0): -6.748766844997866,
  (1, 33, 425, 7, 0, 0): 0,
  (1, 33, 425, 9, 0, 0): 0,
  (1, 33, 425, 10, 0, 0): 6.445008129010802,
  (1, 33, 425, 11, 0, 0): 0,
  (1, 33, 425, 26, 0, 0): 0,
  (1, 33, 425, 27, 0, 0): -80,
  (1, 33, 425, 41, 0, 0): 0,
  (1, 33, 425, 42, 0, 0): -8.355563994984971,
  (1, 33, 425, 43, 0, 0): -100,
  (1, 33, 425, 169, 0, 0): 0,
  (1, 33, 425, 170, 0, 0): -8.355563994984971,
  (1, 33, 425, 171, 0, 0): 0,
  (1, 33, 425, 682, 0, 0): 0,
  (1, 33, 425, 683, 0, 0): -140,
  (1, 34, 25, 0, 0, 0): 11.31996475539329,
  (1, 34, 25, 1, 0, 0): 3.33048649439158,
  (1, 34, 25, 2, 0, 0): 17.757882413107854,
  (1, 34, 25, 3, 0, 0): -40,
  (1, 34, 25, 5, 0, 0): 0,
  (1, 34, 25, 6, 0, 0): 3.33048649439158,
  (1, 34, 25, 7, 0, 0): 0,
  (1, 34, 25, 9, 0, 0): 0,
  (1, 34, 25, 10, 0, 0): 17.757882413107854,
  (1, 34, 25, 11, 0, 0): 0,
  (1, 34, 25, 25, 0, 0): 0,
  (1, 34, 25, 26, 0, 0): 7.428536884653955,
  (1, 34, 25, 27, 0, 0): -40,
  (1, 34, 25, 41, 0, 0): 0,
  (1, 34, 25, 42, 0, 0): 22.602900319630454,
  (1, 34, 25, 43, 0, 0): -60,
  (1, 34, 25, 105, 0, 0): 0,
  (1, 34, 25, 106, 0, 0): 7.428536884653955,
  (1, 34, 25, 107, 0, 0): 0,
  (1, 34, 25, 169, 0, 0): 0,
  (1, 34, 25, 170, 0, 0): 22.602900319630454,
  (1, 34, 25, 171, 0, 0): 0,
  (1, 34, 25, 426, 0, 0): 0,
  (1, 34, 25, 427, 0, 0): -80,
  (1, 34, 25, 682, 0, 0): 0,
  (1, 34, 25, 683, 0, 0): -100,
  (1, 34, 41, 0, 0, 0): 5.185704829564801,
  (1, 34, 41, 1, 0, 0): 10.933334084964196,
  (1, 34, 41, 2, 0, 0): 1.2014188740772143,
  (1, 34, 41, 3, 0, 0): -60,
  (1, 34, 41, 5, 0, 0): 0,
  (1, 34, 41, 6, 0, 0): 10.933334084964196,
  (1, 34, 41, 7, 0, 0): 0,
  (1, 34, 41, 9, 0, 0): 0,
  (1, 34, 41, 10, 0, 0): 1.2014188740772143,
  (1, 34, 41, 11, 0, 0): 0,
  (1, 34, 41, 25, 0, 0): 0,
  (1, 34, 41, 26, 0, 0): 18.56453811271615,
  (1, 34, 41, 27, 0, 0): -60,
  (1, 34, 41, 41, 0, 0): 0,
  (1, 34, 41, 42, 0, 0): 2.021265860382412,
  (1, 34, 41, 43, 0, 0): -80,
  (1, 34, 41, 105, 0, 0): 0,
  (1, 34, 41, 106, 0, 0): 18.56453811271615,
  (1, 34, 41, 107, 0, 0): 0,
  (1, 34, 41, 169, 0, 0): 0,
  (1, 34, 41, 170, 0, 0): 2.021265860382412,
  (1, 34, 41, 171, 0, 0): 0,
  (1, 34, 41, 425, 0, 0): 0,
  (1, 34, 41, 426, 0, 0): 21.45940662377391,
  (1, 34, 41, 427, 0, 0): -100,
  (1, 34, 41, 682, 0, 0): 0,
  (1, 34, 41, 683, 0, 0): -120,
  (1, 34, 41, 1706, 0, 0): 0,
  (1, 34, 41, 1707, 0, 0): 0,
  (1, 35, 25, 0, 0, 0): 24.010828071395675,
  (1, 35, 25, 1, 0, 0): 32.86062776483067,
  (1, 35, 25, 2, 0, 0): 13.383550991775008,
  (1, 35, 25, 3, 0, 0): -40,
  (1, 35, 25, 5, 0, 0): 0,
  (1, 35, 25, 6, 0, 0): 32.86062776483067,
  (1, 35, 25, 7, 0, 0): 0,
  (1, 35, 25, 9, 0, 0): 0,
  (1, 35, 25, 10, 0, 0): 13.383550991775008,
  (1, 35, 25, 11, 0, 0): 0,
  (1, 35, 25, 25, 0, 0): 0,
  (1, 35, 25, 26, 0, 0): 65.72125552966133,
  (1, 35, 25, 27, 0, 0): -40,
  (1, 35, 25, 41, 0, 0): 0,
  (1, 35, 25, 42, 0, 0): 45.21341843313971,
  (1, 35, 25, 43, 0, 0): -60,
  (1, 35, 25, 105, 0, 0): 0,
  (1, 35, 25, 106, 0, 0): 65.72125552966133,
  (1, 35, 25, 107, 0, 0): 0,
  (1, 35, 25, 169, 0, 0): 0,
  (1, 35, 25, 170, 0, 0): 45.21341843313971,
  (1, 35, 25, 171, 0, 0): 0,
  (1, 35, 25, 425, 0, 0): 0,
  (1, 35, 25, 426, 0, 0): 131.44251105932267,
  (1, 35, 25, 427, 0, 0): -80,
  (1, 35, 25, 682, 0, 0): 0,
  (1, 35, 25, 683, 0, 0): -100,
  (1, 35, 25, 1706, 0, 0): 0,
  (1, 35, 25, 1707, 0, 0): 0,
  (1, 35, 41, 0, 0, 0): 27.90680595987192,
  (1, 35, 41, 1, 0, 0): 8.691180157507294,
  (1, 35, 41, 2, 0, 0): 66.62185958604157,
  (1, 35, 41, 3, 0, 0): -60,
  (1, 35, 41, 5, 0, 0): 0,
  (1, 35, 41, 6, 0, 0): 8.691180157507294,
  (1, 35, 41, 7, 0, 0): 0,
  (1, 35, 41, 9, 0, 0): 0,
  (1, 35, 41, 10, 0, 0): 66.62185958604157,
  (1, 35, 41, 11, 0, 0): 0,
  (1, 35, 41, 25, 0, 0): 0,
  (1, 35, 41, 26, 0, 0): 10.341404238046653,
  (1, 35, 41, 27, 0, 0): -60,
  (1, 35, 41, 42, 0, 0): 0,
  (1, 35, 41, 43, 0, 0): -80,
  (1, 35, 41, 105, 0, 0): 0,
  (1, 35, 41, 106, 0, 0): 10.341404238046653,
  (1, 35, 41, 107, 0, 0): 0,
  (1, 35, 41, 426, 0, 0): 0,
  (1, 35, 41, 427, 0, 0): -100,
  (1, 35, 425, 0, 0, 0): 101.65401533980598,
  (1, 35, 425, 1, 0, 0): 171.56778485781925,
  (1, 35, 425, 2, 0, 0): 0,
  (1, 35, 425, 3, 0, 0): -80,
  (1, 35, 425, 5, 0, 0): 0,
  (1, 35, 425, 6, 0, 0): 171.56778485781925,
  (1, 35, 425, 7, 0, 0): 0,
  (1, 35, 425, 26, 0, 0): 0,
  (1, 35, 425, 27, 0, 0): -80,
  (1, 43, 41, 41, 0, 0): -7.722798504029595,
  (1, 43, 41, 41, 1, 0): -15.44559700805919,
  (1, 43, 41, 41, 2, 0): 0,
  (1, 43, 41, 41, 3, 0): -100,
  (1, 43, 41, 41, 5, 0): 0,
  (1, 43, 41, 41, 6, 0): -15.44559700805919,
  (1, 43, 41, 41, 7, 0): 0,
  (1, 43, 41, 41, 26, 0): 0,
  (1, 43, 41, 41, 27, 0): -100,
  (1, 43, 169, 25, 0, 0): -19.507004580880313,
  (1, 43, 169, 25, 1, 0): -14.474998747640718,
  (1, 43, 169, 25, 2, 0): -26.338236399508723,
  (1, 43, 169, 25, 3, 0): -100,
  (1, 43, 169, 25, 5, 0): 0,
  (1, 43, 169, 25, 6, 0): -14.474998747640718,
  (1, 43, 169, 25, 7, 0): 0,
  (1, 43, 169, 25, 9, 0): 0,
  (1, 43, 169, 25, 10, 0): -26.338236399508723,
  (1, 43, 169, 25, 11, 0): 0,
  (1, 43, 169, 25, 26, 0): 0,
  (1, 43, 169, 25, 27, 0): -100,
  (1, 43, 169, 25, 41, 0): 0,
  (1, 43, 169, 25, 42, 0): -52.676472799017446,
  (1, 43, 169, 25, 43, 0): -140,
  (1, 43, 169, 25, 169, 0): 0,
  (1, 43, 169, 25, 170, 0): -52.676472799017446,
  (1, 43, 169, 25, 171, 0): 0,
  (1, 43, 169, 25, 682, 0): 0,
  (1, 43, 169, 25, 683, 0): -220,
  (1, 43, 169, 41, 0, 0): -9.469428299317425,
  (1, 43, 169, 41, 1, 0): -18.93885659863485,
  (1, 43, 169, 41, 2, 0): 0,
  (1, 43, 169, 41, 3, 0): -120,
  (1, 43, 169, 41, 5, 0): 0,
  (1, 43, 169, 41, 6, 0): -18.93885659863485,
  (1, 43, 169, 41, 7, 0): 0,
  (1, 43, 169, 41, 25, 0): 0,
  (1, 43, 169, 41, 26, 0): -37.8777131972697,
  (1, 43, 169, 41, 27, 0): -120,
  (1, 43, 169, 41, 105, 0): 0,
  (1, 43, 169, 41, 106, 0): -37.8777131972697,
  (1, 43, 169, 41, 107, 0): 0,
  (1, 43, 169, 41, 426, 0): 0,
  (1, 43, 169, 41, 427, 0): -200,
  (1, 43, 169, 425, 0, 0): -67.80774938749978,
  (1, 43, 169, 425, 1, 0): -135.61549877499957,
  (1, 43, 169, 425, 2, 0): 0,
  (1, 43, 169, 425, 3, 0): -140,
  (1, 43, 169, 425, 5, 0): 0,
  (1, 43, 169, 425, 6, 0): -135.61549877499957,
  (1, 43, 169, 425, 7, 0): 0,
  (1, 43, 169, 425, 26, 0): 0,
  (1, 43, 169, 425, 27, 0): -140,
  (1, 44, 41, 25, 0, 0): -356.3636363636363,
  (1, 44, 41, 25, 1, 0): 0,
  (1, 44, 41, 25, 2, 0): -712.7272727272726,
  (1, 44, 41, 25, 3, 0): -80,
  (1, 44, 41, 25, 9, 0): 0,
  (1, 44, 41, 25, 10, 0): -712.7272727272726,
  (1, 44, 41, 25, 11, 0): 0,
  (1, 44, 41, 25, 42, 0): 0,
  (1, 44, 41, 25, 43, 0): -120,
  (1, 45, 41, 681, 0, 0): -6.04230163650398,
  (1, 45, 41, 681, 1, 0): -12.08460327300796,
  (1, 45, 41, 681, 2, 0): 0,
  (1, 45, 41, 681, 3, 0): -140,
  (1, 45, 41, 681, 5, 0): 0,
  (1, 45, 41, 681, 6, 0): -12.08460327300796,
  (1, 45, 41, 681, 7, 0): 0,
  (1, 45, 41, 681, 26, 0): 0,
  (1, 45, 41, 681, 27, 0): -140,
  (1, 49, 25, 25, 0, 0): -880.0,
  (1, 49, 25, 25, 1, 0): 0,
  (1, 49, 25, 25, 2, 0): -1760.0,
  (1, 49, 25, 25, 3, 0): -60,
  (1, 49, 25, 25, 9, 0): 0,
  (1, 49, 25, 25, 10, 0): -1760.0,
  (1, 49, 25, 25, 11, 0): 0,
  (1, 49, 25, 25, 42, 0): 0,
  (1, 49, 25, 25, 43, 0): -100,
  (1, 49, 41, 25, 0, 0): -10.961174482165317,
  (1, 49, 41, 25, 1, 0): 0,
  (1, 49, 41, 25, 2, 0): -21.922348964330634,
  (1, 49, 41, 25, 3, 0): -80,
  (1, 49, 41, 25, 9, 0): 0,
  (1, 49, 41, 25, 10, 0): -21.922348964330634,
  (1, 49, 41, 25, 11, 0): 0,
  (1, 49, 41, 25, 42, 0): 0,
  (1, 49, 41, 25, 43, 0): -120,
  (1, 49, 41, 425, 0, 0): -15.144755389941533,
  (1, 49, 41, 425, 1, 0): -30.289510779883067,
  (1, 49, 41, 425, 2, 0): 0,
  (1, 49, 41, 425, 3, 0): -120,
  (1, 49, 41, 425, 5, 0): 0,
  (1, 49, 41, 425, 6, 0): -30.289510779883067,
  (1, 49, 41, 425, 7, 0): 0,
  (1, 49, 41, 425, 26, 0): 0,
  (1, 49, 41, 425, 27, 0): -120,
  (1, 49, 169, 25, 0, 0): 16.25524496700913,
  (1, 49, 169, 25, 1, 0): 32.51048993401826,
  (1, 49, 169, 25, 2, 0): 0,
  (1, 49, 169, 25, 3, 0): -100,
  (1, 49, 169, 25, 5, 0): 0,
  (1, 49, 169, 25, 6, 0): 32.51048993401826,
  (1, 49, 169, 25, 7, 0): 0,
  (1, 49, 169, 25, 26, 0): 0,
  (1, 49, 169, 25, 27, 0): -100,
  (1, 49, 169, 425, 0, 0): -96.37356829494341,
  (1, 49, 169, 425, 1, 0): -192.74713658988682,
  (1, 49, 169, 425, 2, 0): 0,
  (1, 49, 169, 425, 3, 0): -140,
  (1, 49, 169, 425, 5, 0): 0,
  (1, 49, 169, 425, 6, 0): -192.74713658988682,
  (1, 49, 169, 425, 7, 0): 0,
  (1, 49, 169, 425, 25, 0): 0,
  (1, 49, 169, 425, 26, 0): -385.49427317977364,
  (1, 49, 169, 425, 27, 0): -140,
  (1, 49, 169, 425, 105, 0): 0,
  (1, 49, 169, 425, 106, 0): -385.49427317977364,
  (1, 49, 169, 425, 107, 0): 0,
  (1, 49, 169, 425, 426, 0): 0,
  (1, 49, 169, 425, 427, 0): -220,
  (1, 50, 41, 41, 0, 0): -10.549287843545873,
  (1, 50, 41, 41, 1, 0): -21.098575687091746,
  (1, 50, 41, 41, 2, 0): 0,
  (1, 50, 41, 41, 3, 0): -100,
  (1, 50, 41, 41, 5, 0): 0,
  (1, 50, 41, 41, 6, 0): -21.098575687091746,
  (1, 50, 41, 41, 7, 0): 0,
  (1, 50, 41, 41, 26, 0): 0,
  (1, 50, 41, 41, 27, 0): -100,
  (1, 50, 41, 681, 0, 0): 7.1386122522700095,
  (1, 50, 41, 681, 1, 0): 14.277224504540019,
  (1, 50, 41, 681, 2, 0): 0,
  (1, 50, 41, 681, 3, 0): -140,
  (1, 50, 41, 681, 5, 0): 0,
  (1, 50, 41, 681, 6, 0): 14.277224504540019,
  (1, 50, 41, 681, 7, 0): 0,
  (1, 50, 41, 681, 26, 0): 0,
  (1, 50, 41, 681, 27, 0): -140,
  (1, 50, 41, 1705, 0, 0): 114.1111049707633,
  (1, 50, 41, 1705, 1, 0): 0,
  (1, 50, 41, 1705, 2, 0): 228.2222099415266,
  (1, 50, 41, 1705, 3, 0): -140,
  (1, 50, 41, 1705, 9, 0): 0,
  (1, 50, 41, 1705, 10, 0): 228.2222099415266,
  (1, 50, 41, 1705, 11, 0): 0,
  (1, 50, 41, 1705, 41, 0): 0,
  (1, 50, 41, 1705, 42, 0): 456.4444198830532,
  (1, 50, 41, 1705, 43, 0): -180,
  (1, 50, 41, 1705, 169, 0): 0,
  (1, 50, 41, 1705, 170, 0): 456.4444198830532,
  (1, 50, 41, 1705, 171, 0): 0,
  (1, 50, 41, 1705, 682, 0): 0,
  (1, 50, 41, 1705, 683, 0): -260,
  (1, 50, 169, 681, 0, 0): 7.688656480264642,
  (1, 50, 169, 681, 1, 0): 7.688656480264642,
  (1, 50, 169, 681, 2, 0): 0,
  (1, 50, 169, 681, 3, 0): -160,
  (1, 50, 169, 681, 5, 0): 0,
  (1, 50, 169, 681, 6, 0): 7.688656480264642,
  (1, 50, 169, 681, 7, 0): 0,
  (1, 50, 169, 681, 26, 0): 0,
  (1, 50, 169, 681, 27, 0): -160,
  (1, 52, 41, 425, 0, 0): -12.47684384925075,
  (1, 52, 41, 425, 1, 0): 0,
  (1, 52, 41, 425, 2, 0): -24.9536876985015,
  (1, 52, 41, 425, 3, 0): -120,
  (1, 52, 41, 425, 9, 0): 0,
  (1, 52, 41, 425, 10, 0): -24.9536876985015,
  (1, 52, 41, 425, 11, 0): 0,
  (1, 52, 41, 425, 42, 0): 0,
  (1, 52, 41, 425, 43, 0): -160,
  (1, 53, 169, 681, 0, 0): -9.30724993331994,
  (1, 53, 169, 681, 1, 0): -9.30724993331994,
  (1, 53, 169, 681, 2, 0): 0,
  (1, 53, 169, 681, 3, 0): -160,
  (1, 53, 169, 681, 5, 0): 0,
  (1, 53, 169, 681, 6, 0): -9.30724993331994,
  (1, 53, 169, 681, 7, 0): 0,
  (1, 53, 169, 681, 26, 0): 0,
  (1, 53, 169, 681, 27, 0): -160,
  (1, 56, 41, 1705, 0, 0): -66.1569967505329,
  (1, 56, 41, 1705, 1, 0): 0,
  (1, 56, 41, 1705, 2, 0): -132.3139935010658,
  (1, 56, 41, 1705, 3, 0): -140,
  (1, 56, 41, 1705, 9, 0): 0,
  (1, 56, 41, 1705, 10, 0): -132.3139935010658,
  (1, 56, 41, 1705, 11, 0): 0,
  (1, 56, 41, 1705, 42, 0): 0,
  (1, 56, 41, 1705, 43, 0): -180,
  (1, 56, 169, 25, 0, 0): -30.82953787978708,
  (1, 56, 169, 25, 1, 0): 0,
  (1, 56, 169, 25, 2, 0): -61.65907575957416,
  (1, 56, 169, 25, 3, 0): -100,
  (1, 56, 169, 25, 9, 0): 0,
  (1, 56, 169, 25, 10, 0): -61.65907575957416,
  (1, 56, 169, 25, 11, 0): 0,
  (1, 56, 169, 25, 42, 0): 0,
  (1, 56, 169, 25, 43, 0): -140,
  (1, 57, 169, 41, 0, 0): 62.21710501959688,
  (1, 57, 169, 41, 1, 0): 0,
  (1, 57, 169, 41, 2, 0): 124.43421003919376,
  (1, 57, 169, 41, 3, 0): -120,
  (1, 57, 169, 41, 9, 0): 0,
  (1, 57, 169, 41, 10, 0): 124.43421003919376,
  (1, 57, 169, 41, 11, 0): 0,
  (1, 57, 169, 41, 41, 0): 0,
  (1, 57, 169, 41, 42, 0): 248.86842007838752,
  (1, 57, 169, 41, 43, 0): -160,
  (1, 57, 169, 41, 169, 0): 0,
  (1, 57, 169, 41, 170, 0): 248.86842007838752,
  (1, 57, 169, 41, 171, 0): 0,
  (1, 57, 169, 41, 682, 0): 0,
  (1, 57, 169, 41, 683, 0): -240,
  (1, 57, 169, 425, 0, 0): -99.43057322293564,
  (1, 57, 169, 425, 1, 0): 0,
  (1, 57, 169, 425, 2, 0): -198.86114644587127,
  (1, 57, 169, 425, 3, 0): -140,
  (1, 57, 169, 425, 9, 0): 0,
  (1, 57, 169, 425, 10, 0): -198.86114644587127,
  (1, 57, 169, 425, 11, 0): 0,
  (1, 57, 169, 425, 41, 0): 0,
  (1, 57, 169, 425, 42, 0): -397.72229289174254,
  (1, 57, 169, 425, 43, 0): -180,
  (1, 57, 169, 425, 169, 0): 0,
  (1, 57, 169, 425, 170, 0): -397.72229289174254,
  (1, 57, 169, 425, 171, 0): 0,
  (1, 57, 169, 425, 682, 0): 0,
  (1, 57, 169, 425, 683, 0): -260,
  (1, 58, 169, 25, 0, 0): 156.89926653657224,
  (1, 58, 169, 25, 1, 0): 0,
  (1, 58, 169, 25, 2, 0): 313.7985330731445,
  (1, 58, 169, 25, 3, 0): -100,
  (1, 58, 169, 25, 9, 0): 0,
  (1, 58, 169, 25, 10, 0): 313.7985330731445,
  (1, 58, 169, 25, 11, 0): 0,
  (1, 58, 169, 25, 42, 0): 0,
  (1, 58, 169, 25, 43, 0): -140,
  (1, 58, 169, 681, 0, 0): -10.409369587387465,
  (1, 58, 169, 681, 1, 0): -10.409369587387465,
  (1, 58, 169, 681, 2, 0): 0,
  (1, 58, 169, 681, 3, 0): -160,
  (1, 58, 169, 681, 5, 0): 0,
  (1, 58, 169, 681, 6, 0): -10.409369587387465,
  (1, 58, 169, 681, 7, 0): 0,
  (1, 58, 169, 681, 26, 0): 0,
  (1, 58, 169, 681, 27, 0): -160,
  (1, 59, 41, 25, 0, 0): -15.54297637763959,
  (1, 59, 41, 25, 1, 0): -31.08595275527918,
  (1, 59, 41, 25, 2, 0): 0,
  (1, 59, 41, 25, 3, 0): -80,
  (1, 59, 41, 25, 5, 0): 0,
  (1, 59, 41, 25, 6, 0): -31.08595275527918,
  (1, 59, 41, 25, 7, 0): 0,
  (1, 59, 41, 25, 26, 0): 0,
  (1, 59, 41, 25, 27, 0): -80,
  (1, 63, 169, 681, 0, 0): -7.991496216725468,
  (1, 63, 169, 681, 1, 0): -7.991496216725468,
  (1, 63, 169, 681, 2, 0): 0,
  (1, 63, 169, 681, 3, 0): -160,
  (1, 63, 169, 681, 5, 0): 0,
  (1, 63, 169, 681, 6, 0): -7.991496216725468,
  (1, 63, 169, 681, 7, 0): 0,
  (1, 63, 169, 681, 26, 0): 0,
  (1, 63, 169, 681, 27, 0): -160,
  (1, 63, 169, 1705, 0, 0): 20.505654790580035,
  (1, 63, 169, 1705, 1, 0): 20.505654790580035,
  (1, 63, 169, 1705, 2, 0): 0,
  (1, 63, 169, 1705, 3, 0): -160,
  (1, 63, 169, 1705, 5, 0): 0,
  (1, 63, 169, 1705, 6, 0): 20.505654790580035,
  (1, 63, 169, 1705, 7, 0): 0,
  (1, 63, 169, 1705, 26, 0): 0,
  (1, 63, 169, 1705, 27, 0): -160,
  (1, 64, 41, 25, 0, 0): -12.41322715499613,
  (1, 64, 41, 25, 1, 0): 0,
  (1, 64, 41, 25, 2, 0): -24.82645430999226,
  (1, 64, 41, 25, 3, 0): -80,
  (1, 64, 41, 25, 9, 0): 0,
  (1, 64, 41, 25, 10, 0): -24.82645430999226,
  (1, 64, 41, 25, 11, 0): 0,
  (1, 64, 41, 25, 41, 0): 0,
  (1, 64, 41, 25, 42, 0): -49.65290861998452,
  (1, 64, 41, 25, 43, 0): -120,
  (1, 64, 41, 25, 169, 0): 0,
  (1, 64, 41, 25, 170, 0): -49.65290861998452,
  (1, 64, 41, 25, 171, 0): 0,
  (1, 64, 41, 25, 682, 0): 0,
  (1, 64, 41, 25, 683, 0): -200,
  (1, 64, 41, 1705, 0, 0): 43.2130669375222,
  (1, 64, 41, 1705, 1, 0): 0,
  (1, 64, 41, 1705, 2, 0): 86.4261338750444,
  (1, 64, 41, 1705, 3, 0): -140,
  (1, 64, 41, 1705, 9, 0): 0,
  (1, 64, 41, 1705, 10, 0): 86.4261338750444,
  (1, 64, 41, 1705, 11, 0): 0,
  (1, 64, 41, 1705, 41, 0): 0,
  (1, 64, 41, 1705, 42, 0): 172.8522677500888,
  (1, 64, 41, 1705, 43, 0): -180,
  (1, 64, 41, 1705, 169, 0): 0,
  (1, 64, 41, 1705, 170, 0): 172.8522677500888,
  (1, 64, 41, 1705, 171, 0): 0,
  (1, 64, 41, 1705, 682, 0): 0,
  (1, 64, 41, 1705, 683, 0): -260,
  (1, 64, 169, 25, 0, 0): -10.673097986895813,
  (1, 64, 169, 25, 1, 0): 0,
  (1, 64, 169, 25, 2, 0): -21.346195973791627,
  (1, 64, 169, 25, 3, 0): -100,
  (1, 64, 169, 25, 9, 0): 0,
  (1, 64, 169, 25, 10, 0): -21.346195973791627,
  (1, 64, 169, 25, 11, 0): 0,
  (1, 64, 169, 25, 41, 0): 0,
  (1, 64, 169, 25, 42, 0): -42.69239194758325,
  (1, 64, 169, 25, 43, 0): -140,
  (1, 64, 169, 25, 169, 0): 0,
  (1, 64, 169, 25, 170, 0): -42.69239194758325,
  (1, 64, 169, 25, 171, 0): 0,
  (1, 64, 169, 25, 682, 0): 0,
  (1, 64, 169, 25, 683, 0): -220,
  (1, 85, 41, 25, 0, 0): -6.513653292652759,
  (1, 85, 41, 25, 1, 0): -13.027306585305517,
  (1, 85, 41, 25, 2, 0): 0,
  (1, 85, 41, 25, 3, 0): -80,
  (1, 85, 41, 25, 5, 0): 0,
  (1, 85, 41, 25, 6, 0): -13.027306585305517,
  (1, 85, 41, 25, 7, 0): 0,
  (1, 85, 41, 25, 26, 0): 0,
  (1, 85, 41, 25, 27, 0): -80,
  (1, 85, 41, 1705, 0, 0): -64.51206642423814,
  (1, 85, 41, 1705, 1, 0): -129.02413284847628,
  (1, 85, 41, 1705, 2, 0): 0,
  (1, 85, 41, 1705, 3, 0): -140,
  (1, 85, 41, 1705, 5, 0): 0,
  (1, 85, 41, 1705, 6, 0): -129.02413284847628,
  (1, 85, 41, 1705, 7, 0): 0,
  (1, 85, 41, 1705, 25, 0): 0,
  (1, 85, 41, 1705, 26, 0): -258.04826569695257,
  (1, 85, 41, 1705, 27, 0): -140,
  (1, 85, 41, 1705, 105, 0): 0,
  (1, 85, 41, 1705, 106, 0): -258.04826569695257,
  (1, 85, 41, 1705, 107, 0): 0,
  (1, 85, 41, 1705, 425, 0): 0,
  (1, 85, 41, 1705, 426, 0): -516.0965313939051,
  (1, 85, 41, 1705, 427, 0): -220,
  (1, 85, 41, 1705, 1706, 0): 0,
  (1, 85, 41, 1705, 1707, 0): 0,
  (1, 86, 41, 41, 0, 0): -30.701860771261032,
  (1, 86, 41, 41, 1, 0): -27.591461631330393,
  (1, 86, 41, 41, 2, 0): -35.526140174325434,
  (1, 86, 41, 41, 3, 0): -100,
  (1, 86, 41, 41, 5, 0): 0,
  (1, 86, 41, 41, 6, 0): -27.591461631330393,
  (1, 86, 41, 41, 7, 0): 0,
  (1, 86, 41, 41, 9, 0): 0,
  (1, 86, 41, 41, 10, 0): -35.526140174325434,
  (1, 86, 41, 41, 11, 0): 0,
  (1, 86, 41, 41, 26, 0): 0,
  (1, 86, 41, 41, 27, 0): -100,
  (1, 86, 41, 41, 42, 0): 0,
  (1, 86, 41, 41, 43, 0): -140,
  (1, 86, 41, 681, 0, 0): -16.080197686396115,
  (1, 86, 41, 681, 1, 0): 0,
  (1, 86, 41, 681, 2, 0): -32.16039537279223,
  (1, 86, 41, 681, 3, 0): -140,
  (1, 86, 41, 681, 9, 0): 0,
  (1, 86, 41, 681, 10, 0): -32.16039537279223,
  (1, 86, 41, 681, 11, 0): 0,
  (1, 86, 41, 681, 42, 0): 0,
  (1, 86, 41, 681, 43, 0): -180,
  (1, 86, 169, 41, 0, 0): -32.7770888004033,
